// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Novikov\RiderProjects\TextSummarization\TextSummarization.ConsoleApp\bin\Release\net8.0\dcb8f0b5-bc06-43f3-86c1-201126384039
// command took 1.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Novikov\RiderProjects\TextSummarization\TextSummarization.ConsoleApp\bin\Release\net8.0\dcb8f0b5-bc06-43f3-86c1-201126384039
// command took 3.66 sec and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 4 benchmarks:
//   SummarizationBenchmark.LuhnSummarize: DefaultJob
//   SummarizationBenchmark.TextRankSummarize: DefaultJob
//   SummarizationBenchmark.LexRankSummarize: DefaultJob
//   SummarizationBenchmark.LsaSummarize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\Novikov\RiderProjects\TextSummarization\TextSummarization.ConsoleApp\bin\Release\net8.0\dcb8f0b5-bc06-43f3-86c1-201126384039\dcb8f0b5-bc06-43f3-86c1-201126384039.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 3768 has exited with code -1.

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-06-07 23:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SummarizationBenchmark.LsaSummarize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dcb8f0b5-bc06-43f3-86c1-201126384039.dll --anonymousPipes 4468 3496 --benchmarkName TextSummarization.ConsoleApp.SummarizationBenchmark.LsaSummarize --job Default --benchmarkId 3 in C:\Users\Novikov\RiderProjects\TextSummarization\TextSummarization.ConsoleApp\bin\Release\net8.0\dcb8f0b5-bc06-43f3-86c1-201126384039\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 213200.00 ns, 213.2000 us/op
WorkloadJitting  1: 1 op, 105482700.00 ns, 105.4827 ms/op

WorkloadPilot    1: 2 op, 109047400.00 ns, 54.5237 ms/op
WorkloadPilot    2: 3 op, 148854300.00 ns, 49.6181 ms/op
WorkloadPilot    3: 4 op, 158832600.00 ns, 39.7082 ms/op
WorkloadPilot    4: 5 op, 205390300.00 ns, 41.0781 ms/op
WorkloadPilot    5: 6 op, 245728500.00 ns, 40.9547 ms/op
WorkloadPilot    6: 7 op, 275878400.00 ns, 39.4112 ms/op
WorkloadPilot    7: 8 op, 280433500.00 ns, 35.0542 ms/op
WorkloadPilot    8: 9 op, 338437900.00 ns, 37.6042 ms/op
WorkloadPilot    9: 10 op, 338591900.00 ns, 33.8592 ms/op
WorkloadPilot   10: 11 op, 382704600.00 ns, 34.7913 ms/op
WorkloadPilot   11: 12 op, 433409500.00 ns, 36.1175 ms/op
WorkloadPilot   12: 13 op, 466824500.00 ns, 35.9096 ms/op
WorkloadPilot   13: 14 op, 472453300.00 ns, 33.7467 ms/op
WorkloadPilot   14: 15 op, 505406500.00 ns, 33.6938 ms/op

WorkloadWarmup   1: 15 op, 530207200.00 ns, 35.3471 ms/op
WorkloadWarmup   2: 15 op, 533431200.00 ns, 35.5621 ms/op
WorkloadWarmup   3: 15 op, 511410600.00 ns, 34.0940 ms/op
WorkloadWarmup   4: 15 op, 503299400.00 ns, 33.5533 ms/op
WorkloadWarmup   5: 15 op, 556450600.00 ns, 37.0967 ms/op
WorkloadWarmup   6: 15 op, 540597400.00 ns, 36.0398 ms/op

// BeforeActualRun
WorkloadActual   1: 15 op, 500114300.00 ns, 33.3410 ms/op
WorkloadActual   2: 15 op, 501786700.00 ns, 33.4524 ms/op
WorkloadActual   3: 15 op, 545920400.00 ns, 36.3947 ms/op
WorkloadActual   4: 15 op, 531789800.00 ns, 35.4527 ms/op
WorkloadActual   5: 15 op, 521320000.00 ns, 34.7547 ms/op
WorkloadActual   6: 15 op, 521796500.00 ns, 34.7864 ms/op
WorkloadActual   7: 15 op, 521905000.00 ns, 34.7937 ms/op
WorkloadActual   8: 15 op, 542954200.00 ns, 36.1969 ms/op
WorkloadActual   9: 15 op, 512632300.00 ns, 34.1755 ms/op
WorkloadActual  10: 15 op, 504101000.00 ns, 33.6067 ms/op
WorkloadActual  11: 15 op, 554472000.00 ns, 36.9648 ms/op
WorkloadActual  12: 15 op, 523903200.00 ns, 34.9269 ms/op
WorkloadActual  13: 15 op, 526098900.00 ns, 35.0733 ms/op
WorkloadActual  14: 15 op, 515821500.00 ns, 34.3881 ms/op
WorkloadActual  15: 15 op, 536601600.00 ns, 35.7734 ms/op
WorkloadActual  16: 15 op, 523714400.00 ns, 34.9143 ms/op
WorkloadActual  17: 15 op, 501659200.00 ns, 33.4439 ms/op
WorkloadActual  18: 15 op, 506697500.00 ns, 33.7798 ms/op
WorkloadActual  19: 15 op, 535111000.00 ns, 35.6741 ms/op
WorkloadActual  20: 15 op, 519864300.00 ns, 34.6576 ms/op
WorkloadActual  21: 15 op, 500433400.00 ns, 33.3622 ms/op
WorkloadActual  22: 15 op, 520807500.00 ns, 34.7205 ms/op
WorkloadActual  23: 15 op, 553928200.00 ns, 36.9285 ms/op
WorkloadActual  24: 15 op, 535503000.00 ns, 35.7002 ms/op
WorkloadActual  25: 15 op, 495867200.00 ns, 33.0578 ms/op
WorkloadActual  26: 15 op, 531226100.00 ns, 35.4151 ms/op
WorkloadActual  27: 15 op, 567271800.00 ns, 37.8181 ms/op
WorkloadActual  28: 15 op, 521641600.00 ns, 34.7761 ms/op
WorkloadActual  29: 15 op, 502009900.00 ns, 33.4673 ms/op
WorkloadActual  30: 15 op, 516520200.00 ns, 34.4347 ms/op
WorkloadActual  31: 15 op, 547300700.00 ns, 36.4867 ms/op
WorkloadActual  32: 15 op, 507887200.00 ns, 33.8591 ms/op
WorkloadActual  33: 15 op, 503487600.00 ns, 33.5658 ms/op
WorkloadActual  34: 15 op, 537721400.00 ns, 35.8481 ms/op
WorkloadActual  35: 15 op, 566998200.00 ns, 37.7999 ms/op
WorkloadActual  36: 15 op, 525104000.00 ns, 35.0069 ms/op
WorkloadActual  37: 15 op, 574178500.00 ns, 38.2786 ms/op
WorkloadActual  38: 15 op, 572873000.00 ns, 38.1915 ms/op
WorkloadActual  39: 15 op, 574979600.00 ns, 38.3320 ms/op
WorkloadActual  40: 15 op, 529673300.00 ns, 35.3116 ms/op
WorkloadActual  41: 15 op, 531367100.00 ns, 35.4245 ms/op
WorkloadActual  42: 15 op, 562051200.00 ns, 37.4701 ms/op
WorkloadActual  43: 15 op, 537984400.00 ns, 35.8656 ms/op
WorkloadActual  44: 15 op, 525757900.00 ns, 35.0505 ms/op
WorkloadActual  45: 15 op, 523258100.00 ns, 34.8839 ms/op
WorkloadActual  46: 15 op, 544276700.00 ns, 36.2851 ms/op
WorkloadActual  47: 15 op, 515295600.00 ns, 34.3530 ms/op
WorkloadActual  48: 15 op, 514792200.00 ns, 34.3195 ms/op
WorkloadActual  49: 15 op, 541831600.00 ns, 36.1221 ms/op
WorkloadActual  50: 15 op, 608966800.00 ns, 40.5978 ms/op
WorkloadActual  51: 15 op, 591128600.00 ns, 39.4086 ms/op
WorkloadActual  52: 15 op, 565107200.00 ns, 37.6738 ms/op
WorkloadActual  53: 15 op, 574274100.00 ns, 38.2849 ms/op
WorkloadActual  54: 15 op, 557477100.00 ns, 37.1651 ms/op
WorkloadActual  55: 15 op, 579027600.00 ns, 38.6018 ms/op
WorkloadActual  56: 15 op, 574513100.00 ns, 38.3009 ms/op
WorkloadActual  57: 15 op, 707933400.00 ns, 47.1956 ms/op
WorkloadActual  58: 15 op, 696738100.00 ns, 46.4492 ms/op
WorkloadActual  59: 15 op, 672993900.00 ns, 44.8663 ms/op
WorkloadActual  60: 15 op, 610474700.00 ns, 40.6983 ms/op
WorkloadActual  61: 15 op, 728521900.00 ns, 48.5681 ms/op
WorkloadActual  62: 15 op, 687643800.00 ns, 45.8429 ms/op
WorkloadActual  63: 15 op, 663463800.00 ns, 44.2309 ms/op
WorkloadActual  64: 15 op, 619404100.00 ns, 41.2936 ms/op
WorkloadActual  65: 15 op, 581185100.00 ns, 38.7457 ms/op
WorkloadActual  66: 15 op, 559620800.00 ns, 37.3081 ms/op
WorkloadActual  67: 15 op, 570823400.00 ns, 38.0549 ms/op
WorkloadActual  68: 15 op, 509912500.00 ns, 33.9942 ms/op
WorkloadActual  69: 15 op, 532121300.00 ns, 35.4748 ms/op
WorkloadActual  70: 15 op, 481184200.00 ns, 32.0789 ms/op
WorkloadActual  71: 15 op, 481034500.00 ns, 32.0690 ms/op
WorkloadActual  72: 15 op, 512781300.00 ns, 34.1854 ms/op
WorkloadActual  73: 15 op, 492137800.00 ns, 32.8092 ms/op
WorkloadActual  74: 15 op, 480134800.00 ns, 32.0090 ms/op
WorkloadActual  75: 15 op, 482682400.00 ns, 32.1788 ms/op
WorkloadActual  76: 15 op, 481770000.00 ns, 32.1180 ms/op
WorkloadActual  77: 15 op, 485891900.00 ns, 32.3928 ms/op
WorkloadActual  78: 15 op, 480578200.00 ns, 32.0385 ms/op
WorkloadActual  79: 15 op, 480806300.00 ns, 32.0538 ms/op
WorkloadActual  80: 15 op, 484671100.00 ns, 32.3114 ms/op
WorkloadActual  81: 15 op, 478431800.00 ns, 31.8955 ms/op
WorkloadActual  82: 15 op, 512102900.00 ns, 34.1402 ms/op
WorkloadActual  83: 15 op, 478271500.00 ns, 31.8848 ms/op
WorkloadActual  84: 15 op, 474691600.00 ns, 31.6461 ms/op
WorkloadActual  85: 15 op, 503080800.00 ns, 33.5387 ms/op
WorkloadActual  86: 15 op, 512666300.00 ns, 34.1778 ms/op
WorkloadActual  87: 15 op, 544069800.00 ns, 36.2713 ms/op
WorkloadActual  88: 15 op, 508955000.00 ns, 33.9303 ms/op
WorkloadActual  89: 15 op, 582805900.00 ns, 38.8537 ms/op
WorkloadActual  90: 15 op, 541149500.00 ns, 36.0766 ms/op
WorkloadActual  91: 15 op, 521971500.00 ns, 34.7981 ms/op
WorkloadActual  92: 15 op, 491694300.00 ns, 32.7796 ms/op
WorkloadActual  93: 15 op, 501111200.00 ns, 33.4074 ms/op
WorkloadActual  94: 15 op, 512677900.00 ns, 34.1785 ms/op
WorkloadActual  95: 15 op, 502212900.00 ns, 33.4809 ms/op
WorkloadActual  96: 15 op, 476820800.00 ns, 31.7881 ms/op
WorkloadActual  97: 15 op, 478039900.00 ns, 31.8693 ms/op
WorkloadActual  98: 15 op, 484971300.00 ns, 32.3314 ms/op
WorkloadActual  99: 15 op, 525328800.00 ns, 35.0219 ms/op
WorkloadActual  100: 15 op, 518752300.00 ns, 34.5835 ms/op

// AfterActualRun
WorkloadResult   1: 15 op, 500114300.00 ns, 33.3410 ms/op
WorkloadResult   2: 15 op, 501786700.00 ns, 33.4524 ms/op
WorkloadResult   3: 15 op, 545920400.00 ns, 36.3947 ms/op
WorkloadResult   4: 15 op, 531789800.00 ns, 35.4527 ms/op
WorkloadResult   5: 15 op, 521320000.00 ns, 34.7547 ms/op
WorkloadResult   6: 15 op, 521796500.00 ns, 34.7864 ms/op
WorkloadResult   7: 15 op, 521905000.00 ns, 34.7937 ms/op
WorkloadResult   8: 15 op, 542954200.00 ns, 36.1969 ms/op
WorkloadResult   9: 15 op, 512632300.00 ns, 34.1755 ms/op
WorkloadResult  10: 15 op, 504101000.00 ns, 33.6067 ms/op
WorkloadResult  11: 15 op, 554472000.00 ns, 36.9648 ms/op
WorkloadResult  12: 15 op, 523903200.00 ns, 34.9269 ms/op
WorkloadResult  13: 15 op, 526098900.00 ns, 35.0733 ms/op
WorkloadResult  14: 15 op, 515821500.00 ns, 34.3881 ms/op
WorkloadResult  15: 15 op, 536601600.00 ns, 35.7734 ms/op
WorkloadResult  16: 15 op, 523714400.00 ns, 34.9143 ms/op
WorkloadResult  17: 15 op, 501659200.00 ns, 33.4439 ms/op
WorkloadResult  18: 15 op, 506697500.00 ns, 33.7798 ms/op
WorkloadResult  19: 15 op, 535111000.00 ns, 35.6741 ms/op
WorkloadResult  20: 15 op, 519864300.00 ns, 34.6576 ms/op
WorkloadResult  21: 15 op, 500433400.00 ns, 33.3622 ms/op
WorkloadResult  22: 15 op, 520807500.00 ns, 34.7205 ms/op
WorkloadResult  23: 15 op, 553928200.00 ns, 36.9285 ms/op
WorkloadResult  24: 15 op, 535503000.00 ns, 35.7002 ms/op
WorkloadResult  25: 15 op, 495867200.00 ns, 33.0578 ms/op
WorkloadResult  26: 15 op, 531226100.00 ns, 35.4151 ms/op
WorkloadResult  27: 15 op, 567271800.00 ns, 37.8181 ms/op
WorkloadResult  28: 15 op, 521641600.00 ns, 34.7761 ms/op
WorkloadResult  29: 15 op, 502009900.00 ns, 33.4673 ms/op
WorkloadResult  30: 15 op, 516520200.00 ns, 34.4347 ms/op
WorkloadResult  31: 15 op, 547300700.00 ns, 36.4867 ms/op
WorkloadResult  32: 15 op, 507887200.00 ns, 33.8591 ms/op
WorkloadResult  33: 15 op, 503487600.00 ns, 33.5658 ms/op
WorkloadResult  34: 15 op, 537721400.00 ns, 35.8481 ms/op
WorkloadResult  35: 15 op, 566998200.00 ns, 37.7999 ms/op
WorkloadResult  36: 15 op, 525104000.00 ns, 35.0069 ms/op
WorkloadResult  37: 15 op, 574178500.00 ns, 38.2786 ms/op
WorkloadResult  38: 15 op, 572873000.00 ns, 38.1915 ms/op
WorkloadResult  39: 15 op, 574979600.00 ns, 38.3320 ms/op
WorkloadResult  40: 15 op, 529673300.00 ns, 35.3116 ms/op
WorkloadResult  41: 15 op, 531367100.00 ns, 35.4245 ms/op
WorkloadResult  42: 15 op, 562051200.00 ns, 37.4701 ms/op
WorkloadResult  43: 15 op, 537984400.00 ns, 35.8656 ms/op
WorkloadResult  44: 15 op, 525757900.00 ns, 35.0505 ms/op
WorkloadResult  45: 15 op, 523258100.00 ns, 34.8839 ms/op
WorkloadResult  46: 15 op, 544276700.00 ns, 36.2851 ms/op
WorkloadResult  47: 15 op, 515295600.00 ns, 34.3530 ms/op
WorkloadResult  48: 15 op, 514792200.00 ns, 34.3195 ms/op
WorkloadResult  49: 15 op, 541831600.00 ns, 36.1221 ms/op
WorkloadResult  50: 15 op, 608966800.00 ns, 40.5978 ms/op
WorkloadResult  51: 15 op, 591128600.00 ns, 39.4086 ms/op
WorkloadResult  52: 15 op, 565107200.00 ns, 37.6738 ms/op
WorkloadResult  53: 15 op, 574274100.00 ns, 38.2849 ms/op
WorkloadResult  54: 15 op, 557477100.00 ns, 37.1651 ms/op
WorkloadResult  55: 15 op, 579027600.00 ns, 38.6018 ms/op
WorkloadResult  56: 15 op, 574513100.00 ns, 38.3009 ms/op
WorkloadResult  57: 15 op, 610474700.00 ns, 40.6983 ms/op
WorkloadResult  58: 15 op, 619404100.00 ns, 41.2936 ms/op
WorkloadResult  59: 15 op, 581185100.00 ns, 38.7457 ms/op
WorkloadResult  60: 15 op, 559620800.00 ns, 37.3081 ms/op
WorkloadResult  61: 15 op, 570823400.00 ns, 38.0549 ms/op
WorkloadResult  62: 15 op, 509912500.00 ns, 33.9942 ms/op
WorkloadResult  63: 15 op, 532121300.00 ns, 35.4748 ms/op
WorkloadResult  64: 15 op, 481184200.00 ns, 32.0789 ms/op
WorkloadResult  65: 15 op, 481034500.00 ns, 32.0690 ms/op
WorkloadResult  66: 15 op, 512781300.00 ns, 34.1854 ms/op
WorkloadResult  67: 15 op, 492137800.00 ns, 32.8092 ms/op
WorkloadResult  68: 15 op, 480134800.00 ns, 32.0090 ms/op
WorkloadResult  69: 15 op, 482682400.00 ns, 32.1788 ms/op
WorkloadResult  70: 15 op, 481770000.00 ns, 32.1180 ms/op
WorkloadResult  71: 15 op, 485891900.00 ns, 32.3928 ms/op
WorkloadResult  72: 15 op, 480578200.00 ns, 32.0385 ms/op
WorkloadResult  73: 15 op, 480806300.00 ns, 32.0538 ms/op
WorkloadResult  74: 15 op, 484671100.00 ns, 32.3114 ms/op
WorkloadResult  75: 15 op, 478431800.00 ns, 31.8955 ms/op
WorkloadResult  76: 15 op, 512102900.00 ns, 34.1402 ms/op
WorkloadResult  77: 15 op, 478271500.00 ns, 31.8848 ms/op
WorkloadResult  78: 15 op, 474691600.00 ns, 31.6461 ms/op
WorkloadResult  79: 15 op, 503080800.00 ns, 33.5387 ms/op
WorkloadResult  80: 15 op, 512666300.00 ns, 34.1778 ms/op
WorkloadResult  81: 15 op, 544069800.00 ns, 36.2713 ms/op
WorkloadResult  82: 15 op, 508955000.00 ns, 33.9303 ms/op
WorkloadResult  83: 15 op, 582805900.00 ns, 38.8537 ms/op
WorkloadResult  84: 15 op, 541149500.00 ns, 36.0766 ms/op
WorkloadResult  85: 15 op, 521971500.00 ns, 34.7981 ms/op
WorkloadResult  86: 15 op, 491694300.00 ns, 32.7796 ms/op
WorkloadResult  87: 15 op, 501111200.00 ns, 33.4074 ms/op
WorkloadResult  88: 15 op, 512677900.00 ns, 34.1785 ms/op
WorkloadResult  89: 15 op, 502212900.00 ns, 33.4809 ms/op
WorkloadResult  90: 15 op, 476820800.00 ns, 31.7881 ms/op
WorkloadResult  91: 15 op, 478039900.00 ns, 31.8693 ms/op
WorkloadResult  92: 15 op, 484971300.00 ns, 32.3314 ms/op
WorkloadResult  93: 15 op, 525328800.00 ns, 35.0219 ms/op
WorkloadResult  94: 15 op, 518752300.00 ns, 34.5835 ms/op

// AfterAll
// Benchmark Process 6052 has exited with code 0.

Mean = 35.076 ms, StdErr = 0.231 ms (0.66%), N = 94, StdDev = 2.244 ms
Min = 31.646 ms, Q1 = 33.471 ms, Median = 34.790 ms, Q3 = 36.282 ms, Max = 41.294 ms
IQR = 2.811 ms, LowerFence = 29.254 ms, UpperFence = 40.498 ms
ConfidenceInterval = [34.290 ms; 35.863 ms] (CI 99.9%), Margin = 0.787 ms (2.24% of Mean)
Skewness = 0.58, Kurtosis = 2.79, MValue = 2.3

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-07 23:11 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TextSummarization.ConsoleApp.SummarizationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\TextSummarization.ConsoleApp.SummarizationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\TextSummarization.ConsoleApp.SummarizationBenchmark-report.html

// * Detailed results *
SummarizationBenchmark.LuhnSummarize: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.828 ms, StdErr = 0.010 ms (0.54%), N = 28, StdDev = 0.052 ms
Min = 1.741 ms, Q1 = 1.786 ms, Median = 1.826 ms, Q3 = 1.867 ms, Max = 1.926 ms
IQR = 0.081 ms, LowerFence = 1.665 ms, UpperFence = 1.988 ms
ConfidenceInterval = [1.792 ms; 1.864 ms] (CI 99.9%), Margin = 0.036 ms (1.97% of Mean)
Skewness = 0.08, Kurtosis = 1.76, MValue = 2.67
-------------------- Histogram --------------------
[1.719 ms ; 1.761 ms) | @@
[1.761 ms ; 1.805 ms) | @@@@@@@@@
[1.805 ms ; 1.852 ms) | @@@@@@
[1.852 ms ; 1.897 ms) | @@@@@@@@@
[1.897 ms ; 1.949 ms) | @@
---------------------------------------------------

SummarizationBenchmark.TextRankSummarize: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.063 ms, StdErr = 0.012 ms (0.57%), N = 62, StdDev = 0.092 ms
Min = 1.865 ms, Q1 = 2.000 ms, Median = 2.041 ms, Q3 = 2.130 ms, Max = 2.312 ms
IQR = 0.131 ms, LowerFence = 1.804 ms, UpperFence = 2.326 ms
ConfidenceInterval = [2.023 ms; 2.104 ms] (CI 99.9%), Margin = 0.041 ms (1.97% of Mean)
Skewness = 0.24, Kurtosis = 2.66, MValue = 3.08
-------------------- Histogram --------------------
[1.834 ms ; 1.906 ms) | @@
[1.906 ms ; 1.969 ms) | @@@@@
[1.969 ms ; 2.030 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[2.030 ms ; 2.104 ms) | @@@@@@
[2.104 ms ; 2.165 ms) | @@@@@@@@@@@@@@@@@@@
[2.165 ms ; 2.254 ms) | @@@@@
[2.254 ms ; 2.342 ms) | @
---------------------------------------------------

SummarizationBenchmark.LexRankSummarize: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

SummarizationBenchmark.LsaSummarize: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 35.076 ms, StdErr = 0.231 ms (0.66%), N = 94, StdDev = 2.244 ms
Min = 31.646 ms, Q1 = 33.471 ms, Median = 34.790 ms, Q3 = 36.282 ms, Max = 41.294 ms
IQR = 2.811 ms, LowerFence = 29.254 ms, UpperFence = 40.498 ms
ConfidenceInterval = [34.290 ms; 35.863 ms] (CI 99.9%), Margin = 0.787 ms (2.24% of Mean)
Skewness = 0.58, Kurtosis = 2.79, MValue = 2.3
-------------------- Histogram --------------------
[31.580 ms ; 32.875 ms) | @@@@@@@@@@@@@@@@@
[32.875 ms ; 33.779 ms) | @@@@@@@@@@@
[33.779 ms ; 35.074 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35.074 ms ; 36.547 ms) | @@@@@@@@@@@@@@@@@
[36.547 ms ; 38.396 ms) | @@@@@@@@@@@@@@
[38.396 ms ; 40.298 ms) | @@@@
[40.298 ms ; 41.593 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3593/23H2/2023Update/SunValley3)
Intel Core i5-10300H CPU 2.50GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method            | Mean      | Error     | StdDev    |
|------------------ |----------:|----------:|----------:|
| LuhnSummarize     |  1.828 ms | 0.0361 ms | 0.0518 ms |
| TextRankSummarize |  2.063 ms | 0.0406 ms | 0.0925 ms |
| LexRankSummarize  |        NA |        NA |        NA |
| LsaSummarize      | 35.076 ms | 0.7865 ms | 2.2440 ms |

Benchmarks with issues:
  SummarizationBenchmark.LexRankSummarize: DefaultJob

// * Warnings *
MultimodalDistribution
  SummarizationBenchmark.TextRankSummarize: Default -> It seems that the distribution can have several modes (mValue = 3.08)
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  SummarizationBenchmark.TextRankSummarize: Default -> 4 outliers were removed (2.38 ms..2.53 ms)
  SummarizationBenchmark.LsaSummarize: Default      -> 6 outliers were removed (44.23 ms..48.57 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:20 (140.26 sec), executed benchmarks: 4

Global total time: 00:02:25 (145.92 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
