// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Novikov\RiderProjects\TextSummarization\TextSummarization.ConsoleApp\bin\Release\net8.0\7616d54d-c749-4108-9cf1-b4cfc3d9eb40
// command took 1.52 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Novikov\RiderProjects\TextSummarization\TextSummarization.ConsoleApp\bin\Release\net8.0\7616d54d-c749-4108-9cf1-b4cfc3d9eb40
// command took 3.39 sec and exited with 0
// ***** Done, took 00:00:05 (5.18 sec)   *****
// Found 4 benchmarks:
//   SummarizationBenchmark.LuhnSummarize: DefaultJob
//   SummarizationBenchmark.TextRankSummarize: DefaultJob
//   SummarizationBenchmark.LexRankSummarize: DefaultJob
//   SummarizationBenchmark.LsaSummarize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  16: 1 op, 10458043900.00 ns, 10.4580 s/op
WorkloadResult  17: 1 op, 10156347600.00 ns, 10.1563 s/op
WorkloadResult  18: 1 op, 10414303400.00 ns, 10.4143 s/op
WorkloadResult  19: 1 op, 9775273400.00 ns, 9.7753 s/op
WorkloadResult  20: 1 op, 9903393400.00 ns, 9.9034 s/op
WorkloadResult  21: 1 op, 10861671500.00 ns, 10.8617 s/op
WorkloadResult  22: 1 op, 9840543300.00 ns, 9.8405 s/op
WorkloadResult  23: 1 op, 9761459600.00 ns, 9.7615 s/op
WorkloadResult  24: 1 op, 9173690600.00 ns, 9.1737 s/op
WorkloadResult  25: 1 op, 9415711100.00 ns, 9.4157 s/op
WorkloadResult  26: 1 op, 9459936800.00 ns, 9.4599 s/op
WorkloadResult  27: 1 op, 8976443300.00 ns, 8.9764 s/op
WorkloadResult  28: 1 op, 9459283800.00 ns, 9.4593 s/op
WorkloadResult  29: 1 op, 9052160800.00 ns, 9.0522 s/op
WorkloadResult  30: 1 op, 9112713200.00 ns, 9.1127 s/op
WorkloadResult  31: 1 op, 9142181500.00 ns, 9.1422 s/op
WorkloadResult  32: 1 op, 9047448100.00 ns, 9.0474 s/op
WorkloadResult  33: 1 op, 9180053100.00 ns, 9.1801 s/op
WorkloadResult  34: 1 op, 9418100200.00 ns, 9.4181 s/op
WorkloadResult  35: 1 op, 10162690400.00 ns, 10.1627 s/op
WorkloadResult  36: 1 op, 9743975700.00 ns, 9.7440 s/op
WorkloadResult  37: 1 op, 9643375200.00 ns, 9.6434 s/op
WorkloadResult  38: 1 op, 9919060500.00 ns, 9.9191 s/op
WorkloadResult  39: 1 op, 9073531800.00 ns, 9.0735 s/op
WorkloadResult  40: 1 op, 9166003700.00 ns, 9.1660 s/op
WorkloadResult  41: 1 op, 9148879600.00 ns, 9.1489 s/op
WorkloadResult  42: 1 op, 9411631400.00 ns, 9.4116 s/op
WorkloadResult  43: 1 op, 9033810800.00 ns, 9.0338 s/op
WorkloadResult  44: 1 op, 9083090500.00 ns, 9.0831 s/op
WorkloadResult  45: 1 op, 9160531400.00 ns, 9.1605 s/op
WorkloadResult  46: 1 op, 9035629200.00 ns, 9.0356 s/op
WorkloadResult  47: 1 op, 9022586500.00 ns, 9.0226 s/op
WorkloadResult  48: 1 op, 9051444600.00 ns, 9.0514 s/op
WorkloadResult  49: 1 op, 9502337900.00 ns, 9.5023 s/op
WorkloadResult  50: 1 op, 9051904600.00 ns, 9.0519 s/op
WorkloadResult  51: 1 op, 9109730000.00 ns, 9.1097 s/op
WorkloadResult  52: 1 op, 9096129400.00 ns, 9.0961 s/op
WorkloadResult  53: 1 op, 9215138300.00 ns, 9.2151 s/op
WorkloadResult  54: 1 op, 9433953400.00 ns, 9.4340 s/op
WorkloadResult  55: 1 op, 9946603700.00 ns, 9.9466 s/op
WorkloadResult  56: 1 op, 10469903900.00 ns, 10.4699 s/op
WorkloadResult  57: 1 op, 9163648000.00 ns, 9.1636 s/op
WorkloadResult  58: 1 op, 9169128200.00 ns, 9.1691 s/op
WorkloadResult  59: 1 op, 9105163400.00 ns, 9.1052 s/op
WorkloadResult  60: 1 op, 9107818800.00 ns, 9.1078 s/op
WorkloadResult  61: 1 op, 9082981400.00 ns, 9.0830 s/op
WorkloadResult  62: 1 op, 9384944000.00 ns, 9.3849 s/op
WorkloadResult  63: 1 op, 9163389700.00 ns, 9.1634 s/op
WorkloadResult  64: 1 op, 9257375200.00 ns, 9.2574 s/op
WorkloadResult  65: 1 op, 9167654600.00 ns, 9.1677 s/op
WorkloadResult  66: 1 op, 9104128000.00 ns, 9.1041 s/op
WorkloadResult  67: 1 op, 9101582900.00 ns, 9.1016 s/op
WorkloadResult  68: 1 op, 9469597400.00 ns, 9.4696 s/op
WorkloadResult  69: 1 op, 9091815100.00 ns, 9.0918 s/op
WorkloadResult  70: 1 op, 9149054200.00 ns, 9.1491 s/op
WorkloadResult  71: 1 op, 9095564400.00 ns, 9.0956 s/op

// AfterAll
// Benchmark Process 16052 has exited with code 0.

Mean = 9.462 s, StdErr = 0.055 s (0.58%), N = 71, StdDev = 0.462 s
Min = 8.976 s, Q1 = 9.106 s, Median = 9.212 s, Q3 = 9.792 s, Max = 10.862 s
IQR = 0.686 s, LowerFence = 8.078 s, UpperFence = 10.821 s
ConfidenceInterval = [9.274 s; 9.651 s] (CI 99.9%), Margin = 0.188 s (1.99% of Mean)
Skewness = 1.04, Kurtosis = 2.95, MValue = 2.26

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-07 23:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TextSummarization.ConsoleApp.SummarizationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\TextSummarization.ConsoleApp.SummarizationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\TextSummarization.ConsoleApp.SummarizationBenchmark-report.html

// * Detailed results *
SummarizationBenchmark.LuhnSummarize: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.612 ms, StdErr = 0.020 ms (0.19%), N = 15, StdDev = 0.078 ms
Min = 10.515 ms, Q1 = 10.560 ms, Median = 10.587 ms, Q3 = 10.663 ms, Max = 10.772 ms
IQR = 0.103 ms, LowerFence = 10.405 ms, UpperFence = 10.818 ms
ConfidenceInterval = [10.529 ms; 10.696 ms] (CI 99.9%), Margin = 0.084 ms (0.79% of Mean)
Skewness = 0.57, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[10.473 ms ; 10.814 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

SummarizationBenchmark.TextRankSummarize: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 97.394 ms, StdErr = 0.406 ms (0.42%), N = 25, StdDev = 2.031 ms
Min = 95.488 ms, Q1 = 95.741 ms, Median = 96.810 ms, Q3 = 98.336 ms, Max = 101.156 ms
IQR = 2.595 ms, LowerFence = 91.850 ms, UpperFence = 102.228 ms
ConfidenceInterval = [95.872 ms; 98.915 ms] (CI 99.9%), Margin = 1.521 ms (1.56% of Mean)
Skewness = 0.81, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[95.242 ms ;  98.948 ms) | @@@@@@@@@@@@@@@@@@@@
[98.948 ms ; 102.067 ms) | @@@@@
---------------------------------------------------

SummarizationBenchmark.LexRankSummarize: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 151.828 ms, StdErr = 0.671 ms (0.44%), N = 15, StdDev = 2.599 ms
Min = 147.090 ms, Q1 = 150.248 ms, Median = 151.757 ms, Q3 = 153.716 ms, Max = 156.229 ms
IQR = 3.468 ms, LowerFence = 145.046 ms, UpperFence = 158.918 ms
ConfidenceInterval = [149.050 ms; 154.606 ms] (CI 99.9%), Margin = 2.778 ms (1.83% of Mean)
Skewness = 0.02, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[146.906 ms ; 150.514 ms) | @@@@
[150.514 ms ; 156.750 ms) | @@@@@@@@@@@
---------------------------------------------------

SummarizationBenchmark.LsaSummarize: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.462 s, StdErr = 0.055 s (0.58%), N = 71, StdDev = 0.462 s
Min = 8.976 s, Q1 = 9.106 s, Median = 9.212 s, Q3 = 9.792 s, Max = 10.862 s
IQR = 0.686 s, LowerFence = 8.078 s, UpperFence = 10.821 s
ConfidenceInterval = [9.274 s; 9.651 s] (CI 99.9%), Margin = 0.188 s (1.99% of Mean)
Skewness = 1.04, Kurtosis = 2.95, MValue = 2.26
-------------------- Histogram --------------------
[ 8.971 s ;  9.263 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.263 s ;  9.661 s) | @@@@@@@@@@@
[ 9.661 s ;  9.899 s) | @@@@@
[ 9.899 s ; 10.192 s) | @@@@@@@@@@@
[10.192 s ; 10.530 s) | @@@@
[10.530 s ; 11.008 s) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3593/23H2/2023Update/SunValley3)
Intel Core i5-10300H CPU 2.50GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method            | Mean        | Error      | StdDev     | Median      |
|------------------ |------------:|-----------:|-----------:|------------:|
| LuhnSummarize     |    10.61 ms |   0.084 ms |   0.078 ms |    10.59 ms |
| TextRankSummarize |    97.39 ms |   1.521 ms |   2.031 ms |    96.81 ms |
| LexRankSummarize  |   151.83 ms |   2.778 ms |   2.599 ms |   151.76 ms |
| LsaSummarize      | 9,462.40 ms | 188.241 ms | 461.758 ms | 9,211.97 ms |

// * Hints *
Outliers
  SummarizationBenchmark.TextRankSummarize: Default -> 2 outliers were removed (105.86 ms, 106.65 ms)
  SummarizationBenchmark.LexRankSummarize: Default  -> 1 outlier  was  removed (162.79 ms)
  SummarizationBenchmark.LsaSummarize: Default      -> 2 outliers were removed (11.19 s, 11.97 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:14:21 (861.89 sec), executed benchmarks: 4

Global total time: 00:14:27 (867.5 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
