// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Novikov\RiderProjects\TextSummarization\TextSummarization.ConsoleApp\bin\Release\net8.0\982410b3-a174-4ebf-aca1-d0f7f792d806
// command took 1.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Novikov\RiderProjects\TextSummarization\TextSummarization.ConsoleApp\bin\Release\net8.0\982410b3-a174-4ebf-aca1-d0f7f792d806
// command took 3.32 sec and exited with 0
// ***** Done, took 00:00:05 (5.26 sec)   *****
// Found 4 benchmarks:
//   SummarizationBenchmark.LuhnSummarize: DefaultJob
//   SummarizationBenchmark.TextRankSummarize: DefaultJob
//   SummarizationBenchmark.LexRankSummarize: DefaultJob
//   SummarizationBenchmark.LsaSummarize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  25: 32 op, 907452800.00 ns, 28.3579 ms/op
WorkloadResult  26: 32 op, 893471000.00 ns, 27.9210 ms/op
WorkloadResult  27: 32 op, 910311700.00 ns, 28.4472 ms/op
WorkloadResult  28: 32 op, 932679000.00 ns, 29.1462 ms/op
WorkloadResult  29: 32 op, 936324700.00 ns, 29.2601 ms/op
WorkloadResult  30: 32 op, 899467700.00 ns, 28.1084 ms/op
WorkloadResult  31: 32 op, 924757600.00 ns, 28.8987 ms/op
WorkloadResult  32: 32 op, 923263200.00 ns, 28.8520 ms/op

// AfterAll
// Benchmark Process 9372 has exited with code 0.

Mean = 28.704 ms, StdErr = 0.157 ms (0.55%), N = 32, StdDev = 0.890 ms
Min = 26.685 ms, Q1 = 28.075 ms, Median = 28.859 ms, Q3 = 29.173 ms, Max = 30.341 ms
IQR = 1.098 ms, LowerFence = 26.428 ms, UpperFence = 30.820 ms
ConfidenceInterval = [28.132 ms; 29.276 ms] (CI 99.9%), Margin = 0.572 ms (1.99% of Mean)
Skewness = -0.22, Kurtosis = 2.57, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-06-07 23:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SummarizationBenchmark.LsaSummarize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 982410b3-a174-4ebf-aca1-d0f7f792d806.dll --anonymousPipes 3392 4952 --benchmarkName TextSummarization.ConsoleApp.SummarizationBenchmark.LsaSummarize --job Default --benchmarkId 3 in C:\Users\Novikov\RiderProjects\TextSummarization\TextSummarization.ConsoleApp\bin\Release\net8.0\982410b3-a174-4ebf-aca1-d0f7f792d806\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 251800.00 ns, 251.8000 us/op
WorkloadJitting  1: 1 op, 114393700.00 ns, 114.3937 ms/op

WorkloadPilot    1: 2 op, 110886100.00 ns, 55.4430 ms/op
WorkloadPilot    2: 3 op, 148956300.00 ns, 49.6521 ms/op
WorkloadPilot    3: 4 op, 173029000.00 ns, 43.2572 ms/op
WorkloadPilot    4: 5 op, 197973700.00 ns, 39.5947 ms/op
WorkloadPilot    5: 6 op, 209173500.00 ns, 34.8623 ms/op
WorkloadPilot    6: 7 op, 236163600.00 ns, 33.7377 ms/op
WorkloadPilot    7: 8 op, 252258200.00 ns, 31.5323 ms/op
WorkloadPilot    8: 9 op, 344590800.00 ns, 38.2879 ms/op
WorkloadPilot    9: 10 op, 337857400.00 ns, 33.7857 ms/op
WorkloadPilot   10: 11 op, 347935200.00 ns, 31.6305 ms/op
WorkloadPilot   11: 12 op, 383308500.00 ns, 31.9424 ms/op
WorkloadPilot   12: 13 op, 405572800.00 ns, 31.1979 ms/op
WorkloadPilot   13: 14 op, 448885200.00 ns, 32.0632 ms/op
WorkloadPilot   14: 15 op, 487470400.00 ns, 32.4980 ms/op
WorkloadPilot   15: 16 op, 510294000.00 ns, 31.8934 ms/op

WorkloadWarmup   1: 16 op, 506130100.00 ns, 31.6331 ms/op
WorkloadWarmup   2: 16 op, 510368800.00 ns, 31.8980 ms/op
WorkloadWarmup   3: 16 op, 544821900.00 ns, 34.0514 ms/op
WorkloadWarmup   4: 16 op, 511006000.00 ns, 31.9379 ms/op
WorkloadWarmup   5: 16 op, 500979700.00 ns, 31.3112 ms/op
WorkloadWarmup   6: 16 op, 512015600.00 ns, 32.0010 ms/op
WorkloadWarmup   7: 16 op, 551453600.00 ns, 34.4659 ms/op
WorkloadWarmup   8: 16 op, 503106100.00 ns, 31.4441 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 496711600.00 ns, 31.0445 ms/op
WorkloadActual   2: 16 op, 509628500.00 ns, 31.8518 ms/op
WorkloadActual   3: 16 op, 524240400.00 ns, 32.7650 ms/op
WorkloadActual   4: 16 op, 501396000.00 ns, 31.3372 ms/op
WorkloadActual   5: 16 op, 499036300.00 ns, 31.1898 ms/op
WorkloadActual   6: 16 op, 513897000.00 ns, 32.1186 ms/op
WorkloadActual   7: 16 op, 537389900.00 ns, 33.5869 ms/op
WorkloadActual   8: 16 op, 505343800.00 ns, 31.5840 ms/op
WorkloadActual   9: 16 op, 500032200.00 ns, 31.2520 ms/op
WorkloadActual  10: 16 op, 532880700.00 ns, 33.3050 ms/op
WorkloadActual  11: 16 op, 543595800.00 ns, 33.9747 ms/op
WorkloadActual  12: 16 op, 509411300.00 ns, 31.8382 ms/op
WorkloadActual  13: 16 op, 501821800.00 ns, 31.3639 ms/op
WorkloadActual  14: 16 op, 515398900.00 ns, 32.2124 ms/op
WorkloadActual  15: 16 op, 548705400.00 ns, 34.2941 ms/op
WorkloadActual  16: 16 op, 518462100.00 ns, 32.4039 ms/op
WorkloadActual  17: 16 op, 519377500.00 ns, 32.4611 ms/op
WorkloadActual  18: 16 op, 558670700.00 ns, 34.9169 ms/op
WorkloadActual  19: 16 op, 549230900.00 ns, 34.3269 ms/op
WorkloadActual  20: 16 op, 504612600.00 ns, 31.5383 ms/op
WorkloadActual  21: 16 op, 517320900.00 ns, 32.3326 ms/op
WorkloadActual  22: 16 op, 518560700.00 ns, 32.4100 ms/op
WorkloadActual  23: 16 op, 534477200.00 ns, 33.4048 ms/op
WorkloadActual  24: 16 op, 534873600.00 ns, 33.4296 ms/op
WorkloadActual  25: 16 op, 511972700.00 ns, 31.9983 ms/op
WorkloadActual  26: 16 op, 526596300.00 ns, 32.9123 ms/op
WorkloadActual  27: 16 op, 529469000.00 ns, 33.0918 ms/op
WorkloadActual  28: 16 op, 518701800.00 ns, 32.4189 ms/op
WorkloadActual  29: 16 op, 499788800.00 ns, 31.2368 ms/op
WorkloadActual  30: 16 op, 515396900.00 ns, 32.2123 ms/op
WorkloadActual  31: 16 op, 521729700.00 ns, 32.6081 ms/op
WorkloadActual  32: 16 op, 571585800.00 ns, 35.7241 ms/op
WorkloadActual  33: 16 op, 586424800.00 ns, 36.6516 ms/op
WorkloadActual  34: 16 op, 529236300.00 ns, 33.0773 ms/op
WorkloadActual  35: 16 op, 565734600.00 ns, 35.3584 ms/op
WorkloadActual  36: 16 op, 536822100.00 ns, 33.5514 ms/op
WorkloadActual  37: 16 op, 553757200.00 ns, 34.6098 ms/op
WorkloadActual  38: 16 op, 548650200.00 ns, 34.2906 ms/op
WorkloadActual  39: 16 op, 544355400.00 ns, 34.0222 ms/op
WorkloadActual  40: 16 op, 514290000.00 ns, 32.1431 ms/op
WorkloadActual  41: 16 op, 509924800.00 ns, 31.8703 ms/op
WorkloadActual  42: 16 op, 571475100.00 ns, 35.7172 ms/op
WorkloadActual  43: 16 op, 541515800.00 ns, 33.8447 ms/op
WorkloadActual  44: 16 op, 558952400.00 ns, 34.9345 ms/op
WorkloadActual  45: 16 op, 555202900.00 ns, 34.7002 ms/op
WorkloadActual  46: 16 op, 555722300.00 ns, 34.7326 ms/op
WorkloadActual  47: 16 op, 529600800.00 ns, 33.1001 ms/op
WorkloadActual  48: 16 op, 539999600.00 ns, 33.7500 ms/op
WorkloadActual  49: 16 op, 588127900.00 ns, 36.7580 ms/op
WorkloadActual  50: 16 op, 542924700.00 ns, 33.9328 ms/op
WorkloadActual  51: 16 op, 541404400.00 ns, 33.8378 ms/op
WorkloadActual  52: 16 op, 544643200.00 ns, 34.0402 ms/op
WorkloadActual  53: 16 op, 566219000.00 ns, 35.3887 ms/op
WorkloadActual  54: 16 op, 533927900.00 ns, 33.3705 ms/op
WorkloadActual  55: 16 op, 536083000.00 ns, 33.5052 ms/op
WorkloadActual  56: 16 op, 550472900.00 ns, 34.4046 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 496711600.00 ns, 31.0445 ms/op
WorkloadResult   2: 16 op, 509628500.00 ns, 31.8518 ms/op
WorkloadResult   3: 16 op, 524240400.00 ns, 32.7650 ms/op
WorkloadResult   4: 16 op, 501396000.00 ns, 31.3372 ms/op
WorkloadResult   5: 16 op, 499036300.00 ns, 31.1898 ms/op
WorkloadResult   6: 16 op, 513897000.00 ns, 32.1186 ms/op
WorkloadResult   7: 16 op, 537389900.00 ns, 33.5869 ms/op
WorkloadResult   8: 16 op, 505343800.00 ns, 31.5840 ms/op
WorkloadResult   9: 16 op, 500032200.00 ns, 31.2520 ms/op
WorkloadResult  10: 16 op, 532880700.00 ns, 33.3050 ms/op
WorkloadResult  11: 16 op, 543595800.00 ns, 33.9747 ms/op
WorkloadResult  12: 16 op, 509411300.00 ns, 31.8382 ms/op
WorkloadResult  13: 16 op, 501821800.00 ns, 31.3639 ms/op
WorkloadResult  14: 16 op, 515398900.00 ns, 32.2124 ms/op
WorkloadResult  15: 16 op, 548705400.00 ns, 34.2941 ms/op
WorkloadResult  16: 16 op, 518462100.00 ns, 32.4039 ms/op
WorkloadResult  17: 16 op, 519377500.00 ns, 32.4611 ms/op
WorkloadResult  18: 16 op, 558670700.00 ns, 34.9169 ms/op
WorkloadResult  19: 16 op, 549230900.00 ns, 34.3269 ms/op
WorkloadResult  20: 16 op, 504612600.00 ns, 31.5383 ms/op
WorkloadResult  21: 16 op, 517320900.00 ns, 32.3326 ms/op
WorkloadResult  22: 16 op, 518560700.00 ns, 32.4100 ms/op
WorkloadResult  23: 16 op, 534477200.00 ns, 33.4048 ms/op
WorkloadResult  24: 16 op, 534873600.00 ns, 33.4296 ms/op
WorkloadResult  25: 16 op, 511972700.00 ns, 31.9983 ms/op
WorkloadResult  26: 16 op, 526596300.00 ns, 32.9123 ms/op
WorkloadResult  27: 16 op, 529469000.00 ns, 33.0918 ms/op
WorkloadResult  28: 16 op, 518701800.00 ns, 32.4189 ms/op
WorkloadResult  29: 16 op, 499788800.00 ns, 31.2368 ms/op
WorkloadResult  30: 16 op, 515396900.00 ns, 32.2123 ms/op
WorkloadResult  31: 16 op, 521729700.00 ns, 32.6081 ms/op
WorkloadResult  32: 16 op, 571585800.00 ns, 35.7241 ms/op
WorkloadResult  33: 16 op, 586424800.00 ns, 36.6516 ms/op
WorkloadResult  34: 16 op, 529236300.00 ns, 33.0773 ms/op
WorkloadResult  35: 16 op, 565734600.00 ns, 35.3584 ms/op
WorkloadResult  36: 16 op, 536822100.00 ns, 33.5514 ms/op
WorkloadResult  37: 16 op, 553757200.00 ns, 34.6098 ms/op
WorkloadResult  38: 16 op, 548650200.00 ns, 34.2906 ms/op
WorkloadResult  39: 16 op, 544355400.00 ns, 34.0222 ms/op
WorkloadResult  40: 16 op, 514290000.00 ns, 32.1431 ms/op
WorkloadResult  41: 16 op, 509924800.00 ns, 31.8703 ms/op
WorkloadResult  42: 16 op, 571475100.00 ns, 35.7172 ms/op
WorkloadResult  43: 16 op, 541515800.00 ns, 33.8447 ms/op
WorkloadResult  44: 16 op, 558952400.00 ns, 34.9345 ms/op
WorkloadResult  45: 16 op, 555202900.00 ns, 34.7002 ms/op
WorkloadResult  46: 16 op, 555722300.00 ns, 34.7326 ms/op
WorkloadResult  47: 16 op, 529600800.00 ns, 33.1001 ms/op
WorkloadResult  48: 16 op, 539999600.00 ns, 33.7500 ms/op
WorkloadResult  49: 16 op, 588127900.00 ns, 36.7580 ms/op
WorkloadResult  50: 16 op, 542924700.00 ns, 33.9328 ms/op
WorkloadResult  51: 16 op, 541404400.00 ns, 33.8378 ms/op
WorkloadResult  52: 16 op, 544643200.00 ns, 34.0402 ms/op
WorkloadResult  53: 16 op, 566219000.00 ns, 35.3887 ms/op
WorkloadResult  54: 16 op, 533927900.00 ns, 33.3705 ms/op
WorkloadResult  55: 16 op, 536083000.00 ns, 33.5052 ms/op
WorkloadResult  56: 16 op, 550472900.00 ns, 34.4046 ms/op

// AfterAll
// Benchmark Process 11376 has exited with code 0.

Mean = 33.299 ms, StdErr = 0.190 ms (0.57%), N = 56, StdDev = 1.424 ms
Min = 31.044 ms, Q1 = 32.195 ms, Median = 33.338 ms, Q3 = 34.291 ms, Max = 36.758 ms
IQR = 2.096 ms, LowerFence = 29.050 ms, UpperFence = 37.436 ms
ConfidenceInterval = [32.637 ms; 33.960 ms] (CI 99.9%), Margin = 0.661 ms (1.99% of Mean)
Skewness = 0.39, Kurtosis = 2.44, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-07 23:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TextSummarization.ConsoleApp.SummarizationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\TextSummarization.ConsoleApp.SummarizationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\TextSummarization.ConsoleApp.SummarizationBenchmark-report.html

// * Detailed results *
SummarizationBenchmark.LuhnSummarize: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.766 ms, StdErr = 0.010 ms (0.55%), N = 30, StdDev = 0.053 ms
Min = 1.692 ms, Q1 = 1.724 ms, Median = 1.765 ms, Q3 = 1.791 ms, Max = 1.881 ms
IQR = 0.068 ms, LowerFence = 1.622 ms, UpperFence = 1.893 ms
ConfidenceInterval = [1.731 ms; 1.802 ms] (CI 99.9%), Margin = 0.035 ms (2.00% of Mean)
Skewness = 0.49, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[1.669 ms ; 1.741 ms) | @@@@@@@@@@@
[1.741 ms ; 1.795 ms) | @@@@@@@@@@@@
[1.795 ms ; 1.852 ms) | @@@@@
[1.852 ms ; 1.904 ms) | @@
---------------------------------------------------

SummarizationBenchmark.TextRankSummarize: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.009 ms, StdErr = 0.011 ms (0.56%), N = 38, StdDev = 0.069 ms
Min = 1.891 ms, Q1 = 1.966 ms, Median = 1.986 ms, Q3 = 2.052 ms, Max = 2.192 ms
IQR = 0.086 ms, LowerFence = 1.837 ms, UpperFence = 2.182 ms
ConfidenceInterval = [1.969 ms; 2.049 ms] (CI 99.9%), Margin = 0.040 ms (1.99% of Mean)
Skewness = 0.73, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[1.891 ms ; 1.949 ms) | @@@@@
[1.949 ms ; 2.003 ms) | @@@@@@@@@@@@@@@@@@
[2.003 ms ; 2.065 ms) | @@@@@@@@@
[2.065 ms ; 2.155 ms) | @@@@@
[2.155 ms ; 2.219 ms) | @
---------------------------------------------------

SummarizationBenchmark.LexRankSummarize: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 28.704 ms, StdErr = 0.157 ms (0.55%), N = 32, StdDev = 0.890 ms
Min = 26.685 ms, Q1 = 28.075 ms, Median = 28.859 ms, Q3 = 29.173 ms, Max = 30.341 ms
IQR = 1.098 ms, LowerFence = 26.428 ms, UpperFence = 30.820 ms
ConfidenceInterval = [28.132 ms; 29.276 ms] (CI 99.9%), Margin = 0.572 ms (1.99% of Mean)
Skewness = -0.22, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[26.317 ms ; 26.932 ms) | @
[26.932 ms ; 27.775 ms) | @@@
[27.775 ms ; 28.611 ms) | @@@@@@@@@
[28.611 ms ; 29.347 ms) | @@@@@@@@@@@@@
[29.347 ms ; 30.379 ms) | @@@@@@
---------------------------------------------------

SummarizationBenchmark.LsaSummarize: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 33.299 ms, StdErr = 0.190 ms (0.57%), N = 56, StdDev = 1.424 ms
Min = 31.044 ms, Q1 = 32.195 ms, Median = 33.338 ms, Q3 = 34.291 ms, Max = 36.758 ms
IQR = 2.096 ms, LowerFence = 29.050 ms, UpperFence = 37.436 ms
ConfidenceInterval = [32.637 ms; 33.960 ms] (CI 99.9%), Margin = 0.661 ms (1.99% of Mean)
Skewness = 0.39, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[30.556 ms ; 31.511 ms) | @@@@@@
[31.511 ms ; 32.488 ms) | @@@@@@@@@@@@@@@
[32.488 ms ; 34.047 ms) | @@@@@@@@@@@@@@@@@@@@
[34.047 ms ; 35.101 ms) | @@@@@@@@@
[35.101 ms ; 36.216 ms) | @@@@
[36.216 ms ; 37.246 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3593/23H2/2023Update/SunValley3)
Intel Core i5-10300H CPU 2.50GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method            | Mean      | Error     | StdDev    |
|------------------ |----------:|----------:|----------:|
| LuhnSummarize     |  1.766 ms | 0.0353 ms | 0.0528 ms |
| TextRankSummarize |  2.009 ms | 0.0401 ms | 0.0691 ms |
| LexRankSummarize  | 28.704 ms | 0.5719 ms | 0.8904 ms |
| LsaSummarize      | 33.299 ms | 0.6614 ms | 1.4237 ms |

// * Hints *
Outliers
  SummarizationBenchmark.LuhnSummarize: Default     -> 1 outlier  was  removed (1.99 ms)
  SummarizationBenchmark.TextRankSummarize: Default -> 1 outlier  was  removed (2.21 ms)
  SummarizationBenchmark.LexRankSummarize: Default  -> 2 outliers were removed (31.31 ms, 32.68 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:15 (135.3 sec), executed benchmarks: 4

Global total time: 00:02:20 (140.86 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
